K,layers,hidden_channels,out_channels,norm,lr,treatment,dropout,ratio,seed,aggregation,model_type,batch_size,rate_pairs,clusters,sampling,num_epochs,anomaly_detector,accuracy,f1,recall,precision,losses,test_accuracy,test_f1,test_recall,test_precision,f1_std
14.0,2.0,256.0,256.0,,0.005,removal,0.0,0.22409186614834206,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[26.893863677978516, 26.744177103042603, 26.34279489517212, 25.974279642105103, 25.86330258846283, 25.23481857776642, 25.126344323158264, 24.413683652877808, 23.907283425331116, 23.49874222278595, 23.008464694023132, 22.461745977401733, 21.93008780479431, 21.439040303230286, 20.94154453277588, 20.21729564666748, 19.845313906669617, 18.91816747188568, 18.400932550430298, 17.716081976890564, 16.800822019577026, 16.250644207000732, 15.503166794776917, 15.176382303237915, 14.190996050834656, 13.719020962715149, 12.98372733592987, 12.363048791885376, 11.713400781154633, 11.256731748580933, 10.733165323734283, 10.257565140724182, 9.709578335285187, 9.3476083278656, 8.941872656345367, 8.557581841945648, 8.169664561748505, 7.8585028648376465, 7.533709108829498, 7.179128408432007, 6.961596488952637, 6.59972208738327, 6.371840000152588, 6.120690166950226, 5.871608346700668, 5.679505825042725, 5.479124695062637, 5.260921955108643, 5.08898651599884, 4.872853457927704]",0.9575523598108291,0.8404076026403106,0.8646751306945483,0.8176469725764332,0.0028885779768340705
20.0,2.0,256.0,256.0,,0.005,removal,0.0,0.22784725241550202,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[29.751965522766113, 29.635591745376587, 29.080435276031494, 28.748351335525513, 28.69118094444275, 28.06316614151001, 27.855931043624878, 27.257999420166016, 26.752095222473145, 26.34263586997986, 25.960679054260254, 25.570404291152954, 25.118599891662598, 24.937838315963745, 24.572221636772156, 23.9856436252594, 23.86222267150879, 22.974050521850586, 22.61488652229309, 22.143470883369446, 21.201666951179504, 20.830164790153503, 20.072044849395752, 19.955011248588562, 18.812201976776123, 18.383047938346863, 17.4482923746109, 16.732686161994934, 15.942833065986633, 15.387041807174683, 14.671432137489319, 14.02629029750824, 13.287909388542175, 12.77224850654602, 12.201223850250244, 11.630767941474915, 11.06230479478836, 10.613770604133606, 10.123086214065552, 9.58684229850769, 9.24912577867508, 8.72598683834076, 8.385378062725067, 8.013138711452484, 7.6476041078567505, 7.363020956516266, 7.064607501029968, 6.751673877239227, 6.5011261105537415, 6.19526219367981]",0.9569925682849145,0.8387909030594015,0.8657206870799105,0.8135567304981629,0.003461714511274843
25.0,2.0,256.0,256.0,,0.005,removal,0.0,0.2588640367733446,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[29.925041913986206, 29.794233560562134, 29.151684999465942, 28.82544231414795, 28.754642724990845, 28.132266759872437, 27.80676293373108, 27.27814531326294, 26.72006130218506, 26.266605615615845, 25.90189814567566, 25.584806323051453, 25.132457971572876, 25.04763102531433, 24.74957776069641, 24.23049783706665, 24.222424626350403, 23.451048851013184, 23.200281858444214, 22.934796929359436, 22.10594117641449, 21.9447979927063, 21.355831265449524, 21.479660987854004, 20.44419002532959, 20.23564326763153, 19.37027883529663, 18.78507113456726, 18.096673846244812, 17.67256736755371, 16.984956741333008, 16.359214425086975, 15.645199060440063, 15.113763451576233, 14.530503034591675, 13.887859582901001, 13.252895951271057, 12.761748790740967, 12.17545086145401, 11.502721309661865, 11.084298491477966, 10.445156574249268, 10.02271020412445, 9.553694486618042, 9.09022468328476, 8.72382378578186, 8.340048909187317, 7.945352852344513, 7.62613046169281, 7.237102270126343]",0.9551973747707752,0.834568954918028,0.8743838685586258,0.7983204776889063,0.004402276751868317
24.0,2.0,256.0,256.0,,0.005,removal,0.0,0.2587851987864763,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[29.520583391189575, 29.369953393936157, 28.75765585899353, 28.43173122406006, 28.359063863754272, 27.738672018051147, 27.4457106590271, 26.914864540100098, 26.3694589138031, 25.938000321388245, 25.57511019706726, 25.252304911613464, 24.814892530441284, 24.7203289270401, 24.416386246681213, 23.897208094596863, 23.879119277000427, 23.101512789726257, 22.8380126953125, 22.546952605247498, 21.711713790893555, 21.519447565078735, 20.91145122051239, 20.990291595458984, 19.94852375984192, 19.699047803878784, 18.827803373336792, 18.2199569940567, 17.513168215751648, 17.060316681861877, 16.36509895324707, 15.73551881313324, 15.015438795089722, 14.483344316482544, 13.904462695121765, 13.273239850997925, 12.652061343193054, 12.169673204421997, 11.605689287185669, 10.9668687582016, 10.566074073314667, 9.95335865020752, 9.551381707191467, 9.107600748538971, 8.669562757015228, 8.323808431625366, 7.962468445301056, 7.588791608810425, 7.2880207896232605, 6.922203063964844]",0.9550815558343789,0.8344001518532844,0.875578790141897,0.7969504622378896,0.004069069349702694
20.0,2.0,256.0,128.0,,0.005,removal,0.0,0.183749430729295,366.6,mean,GCNConv,4096.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[10.558955192565918, 10.565776824951172, 10.155612707138062, 10.341969013214111, 9.95133662223816, 10.248567342758179, 10.036101579666138, 9.867886781692505, 9.867874145507812, 9.792939186096191, 9.78086543083191, 9.974059104919434, 9.690372467041016, 9.737292051315308, 9.662697076797485, 9.495670795440674, 9.625553131103516, 9.58123517036438, 9.467608451843262, 9.277251482009888, 9.314841032028198, 9.241539716720581, 9.098729848861694, 9.160736322402954, 8.913732767105103, 8.92067003250122, 8.948375940322876, 8.866745233535767, 8.896085500717163, 8.853650093078613, 8.698696851730347, 8.795191049575806, 8.652260541915894, 8.596060276031494, 8.584937572479248, 8.554853916168213, 8.470969676971436, 8.444592952728271, 8.428689241409302, 8.355374336242676, 8.282232999801636, 8.26561450958252, 8.225262880325317, 8.18933629989624, 7.980229616165161, 8.137550354003906, 8.086052894592285, 8.10970139503479, 7.979999780654907, 7.986042737960815]",0.9547340990251906,0.8327477793044661,0.8718446601941748,0.7971020963501051,0.005591684292714668
24.0,2.0,256.0,256.0,,0.005,removal,0.0,0.2710940237784315,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[28.721867084503174, 28.575523376464844, 27.983361959457397, 27.665675163269043, 27.59518599510193, 26.990597009658813, 26.699996948242188, 26.179205775260925, 25.65513777732849, 25.23120379447937, 24.87792468070984, 24.55913531780243, 24.128405570983887, 24.037296652793884, 23.73971712589264, 23.239232420921326, 23.215025424957275, 22.459729194641113, 22.20427644252777, 21.917365074157715, 21.10423731803894, 20.921274542808533, 20.32604205608368, 20.398964762687683, 19.39145302772522, 19.146053194999695, 18.299827456474304, 17.709477186203003, 17.020995140075684, 16.58274507522583, 15.912363886833191, 15.297674179077148, 14.59926962852478, 14.08109700679779, 13.51869511604309, 12.90884006023407, 12.303850054740906, 11.834764659404755, 11.28694999217987, 10.668521881103516, 10.276777446269989, 9.684469640254974, 9.292474746704102, 8.862335622310638, 8.436097919940948, 8.10050231218338, 7.7484142780303955, 7.3863449692726135, 7.094354927539825, 6.737964332103729]",0.9542515201235403,0.8325925744647984,0.8800597460791636,0.7900748754283609,0.006472948506401368
18.0,2.0,256.0,256.0,,0.005,removal,0.0,0.2859833976135958,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[25.29421901702881, 25.096015214920044, 24.662485241889954, 24.362624287605286, 24.29635977745056, 23.75153398513794, 23.601117372512817, 23.059329748153687, 22.622135877609253, 22.280550479888916, 21.91922354698181, 21.540234565734863, 21.131999731063843, 20.88265323638916, 20.525660157203674, 19.981117486953735, 19.801185250282288, 19.016104221343994, 18.64082109928131, 18.15791881084442, 17.320959091186523, 16.928134441375732, 16.25530755519867, 16.056366801261902, 15.094340562820435, 14.682313323020935, 13.918892979621887, 13.29885733127594, 12.637815833091736, 12.162383615970612, 11.593250572681427, 11.071346461772919, 10.481162667274475, 10.072380244731903, 9.622578620910645, 9.183210551738739, 8.740855395793915, 8.391067206859589, 8.015689194202423, 7.605457067489624, 7.3490211963653564, 6.9450236558914185, 6.685677468776703, 6.4005900621414185, 6.119539380073547, 5.899038195610046, 5.672065287828445, 5.43050342798233, 5.238253563642502, 4.999240130186081]",0.9534021812566355,0.8304018361562149,0.8827483196415236,0.7839339786338174,0.003996486963197976
19.0,3.0,256.0,256.0,,0.005,removal,0.0,0.2189149834827186,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[30.365104913711548, 29.54520010948181, 29.632359266281128, 29.271454334259033, 28.654091119766235, 28.414512157440186, 27.951760292053223, 27.428953409194946, 26.947092533111572, 26.668646097183228, 26.097882986068726, 26.05519199371338, 25.50677251815796, 25.247730016708374, 24.46971309185028, 23.776325225830078, 23.274540305137634, 22.999219298362732, 22.439566016197205, 21.931690096855164, 21.247201919555664, 20.544132113456726, 20.113770961761475, 19.339961051940918, 18.502212643623352, 17.908599853515625, 17.144599556922913, 16.565194010734558, 15.689340353012085, 15.124504566192627, 14.2674880027771, 13.761802673339844, 13.048532366752625, 12.565867841243744, 11.886670410633087, 11.353748440742493, 10.82370513677597, 10.454787254333496, 9.866345465183258, 9.436132729053497, 9.035186290740967, 8.616136729717255, 8.276375770568848, 7.938770413398743, 7.613791346549988, 7.345736145973206, 6.963537335395813, 6.686057150363922, 6.469448029994965, 6.204850226640701]",0.9534021812566355,0.8293864397537456,0.8760268857356236,0.7880733976783751,0.006050355927683036
25.0,2.0,256.0,256.0,,0.005,removal,0.0,0.311338918356318,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[26.93209683895111, 26.750927448272705, 26.18644952774048, 25.88033878803253, 25.806710481643677, 25.2368643283844, 24.943423628807068, 24.460322380065918, 23.94678509235382, 23.54073691368103, 23.211880445480347, 22.917357325553894, 22.52048885822296, 22.418086409568787, 22.142481923103333, 21.678056001663208, 21.663008451461792, 20.99050283432007, 20.751007556915283, 20.51008701324463, 19.77496612071991, 19.62300670146942, 19.103236079216003, 19.192012548446655, 18.276484608650208, 18.086973071098328, 17.3284649848938, 16.799533247947693, 16.18879806995392, 15.808573842048645, 15.206022024154663, 14.649774551391602, 14.013618350028992, 13.540988326072693, 13.027200818061829, 12.454334437847137, 11.891514956951141, 11.45655208826065, 10.933564901351929, 10.336062610149384, 9.961468040943146, 9.392541348934174, 9.013595402240753, 8.594217002391815, 8.179108917713165, 7.852073073387146, 7.509313583374023, 7.156728148460388, 6.871673107147217, 6.520032346248627]",0.9524563266094006,0.829052100955536,0.8917102315160568,0.774766245296885,0.006306868260727393
12.0,2.0,256.0,256.0,,0.005,removal,0.0,0.2955072524088269,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[21.898110032081604, 21.655460476875305, 21.348113536834717, 21.00886380672455, 20.847548842430115, 20.29747247695923, 20.188613057136536, 19.553102850914, 19.067917704582214, 18.715076446533203, 18.247371912002563, 17.742833256721497, 17.25776970386505, 16.76106548309326, 16.313731789588928, 15.697652697563171, 15.346140384674072, 14.599079370498657, 14.153383731842041, 13.579648733139038, 12.861188054084778, 12.407290399074554, 11.830297708511353, 11.550620436668396, 10.808284521102905, 10.441279888153076, 9.904475212097168, 9.429599344730377, 8.944523870944977, 8.603122353553772, 8.223596096038818, 7.872533142566681, 7.46331524848938, 7.198152184486389, 6.897074460983276, 6.617555499076843, 6.325579673051834, 6.096477508544922, 5.855378270149231, 5.592577189207077, 5.433422744274139, 5.161279678344727, 4.991207927465439, 4.802227854728699, 4.616000473499298, 4.470366925001144, 4.319749623537064, 4.153357803821564, 4.024197340011597, 3.8579570651054382]",0.9523984171412027,0.8276706197954793,0.8845407020164302,0.7776907954796253,0.0021049408344099643
