dataset,mechanism,methodology,model_type,train_pct,avg_f1,std_f1
wiki-cs,SCAR,nnpu,MLP,0.2,0.8100115350744036,0.002411696953996331
wiki-cs,SCAR,nnpu,GATConv,0.2,0.7501342562838257,0.10437409580177984
wiki-cs,SCAR,nnpu,GCNConv,0.2,0.864373703770605,0.005361863432481165
wiki-cs,SCAR,imbnnpu,MLP,0.4,0.7762885630748131,0.0026668454284536815
wiki-cs,SCAR,imbnnpu,GATConv,0.4,0.7668634724509023,0.016008777161058203
wiki-cs,SCAR,imbnnpu,GCNConv,0.4,0.8250416130429729,0.004486535123750629
wiki-cs,SCAR,imbnnpu,MLP,0.3,0.797747116617438,0.00459962726611108
wiki-cs,SCAR,imbnnpu,GATConv,0.3,0.773176552380275,0.03299056688155135
wiki-cs,SCAR,imbnnpu,GCNConv,0.3,0.8403172103141648,0.006505663118868148
wiki-cs,SCAR,imbnnpu,MLP,0.2,0.8126636392884748,0.006406110533610294
wiki-cs,SCAR,imbnnpu,GATConv,0.2,0.7949373168056709,0.025034394293550664
wiki-cs,SCAR,imbnnpu,GCNConv,0.2,0.8528431090257874,0.009703798467003803
wiki-cs,SCAR,ours,GCNConv,0.4,0.5038858400517569,0.004201860028269077
wiki-cs,SCAR,ours,GCNConv,0.3,0.4873781615517389,0.02452551241083626
wiki-cs,SCAR,ours,GCNConv,0.2,0.373308770787713,0.027940325876208764
wiki-cs,SAR,naive,MLP,0.4,0.04864675352043779,0.01596323126341811
wiki-cs,SAR,naive,GATConv,0.4,0.15327923208292485,0.0365753356623059
wiki-cs,SAR,naive,GCNConv,0.4,0.1987083236867845,0.013405234626307515
wiki-cs,SAR,naive,MLP,0.3,0.02972080576829346,0.0037829873317847384
wiki-cs,SAR,naive,GATConv,0.3,0.05070009895880706,0.014538547335369075
wiki-cs,SAR,naive,GCNConv,0.3,0.047793771521536986,0.010069017421837944
wiki-cs,SAR,naive,MLP,0.2,0.006504147119424924,0.0027291326383996396
wiki-cs,SAR,naive,GATConv,0.2,0.01782584294323278,0.005068573517799138
wiki-cs,SAR,naive,GCNConv,0.2,0.007429786734281511,0.003021929340782114
wiki-cs,SAR,NNIF,MLP,0.4,0.4770388696112144,0.01723125424754523
wiki-cs,SAR,NNIF,MLP,0.3,0.4397906622155949,0.008898316376158436
wiki-cs,SAR,NNIF,MLP,0.2,0.31030006032753776,0.013588054358321541
wiki-cs,SAR,two_nnif,MLP,0.4,0.418980761839262,0.007486781346975944
wiki-cs,SAR,two_nnif,GATConv,0.4,0.6735128187276177,0.029193005413520524
wiki-cs,SAR,two_nnif,GCNConv,0.4,0.631860275659228,0.035522656421975426
wiki-cs,SAR,two_nnif,MLP,0.3,0.3604405955819505,0.02200360576947535
wiki-cs,SAR,two_nnif,GATConv,0.3,0.40737945157212524,0.043038355047863706
wiki-cs,SAR,two_nnif,GCNConv,0.3,0.4675012314349037,0.020929015514793075
wiki-cs,SAR,two_nnif,MLP,0.2,0.24241549838580292,0.004464799454045704
wiki-cs,SAR,two_nnif,GATConv,0.2,0.1462840383425182,0.014364952696638667
wiki-cs,SAR,two_nnif,GCNConv,0.2,0.19867429441320839,0.05779713744456349
wiki-cs,SAR,spy,MLP,0.4,0.7259565171569538,0.010835839496604893
wiki-cs,SAR,spy,GATConv,0.4,0.806453666818315,0.01149594977153162
wiki-cs,SAR,spy,GCNConv,0.4,0.8016598548308004,0.017505076081850413
wiki-cs,SAR,spy,MLP,0.3,0.7488260435126118,0.004387530916500705
wiki-cs,SAR,spy,GATConv,0.3,0.8060541661043189,0.011851444937739269
wiki-cs,SAR,spy,GCNConv,0.3,0.8162773195537113,0.005679277288139858
wiki-cs,SAR,spy,MLP,0.2,0.7390007316714398,0.013325630780473814
wiki-cs,SAR,spy,GATConv,0.2,0.7683645841500854,0.011139622336367418
wiki-cs,SAR,spy,GCNConv,0.2,0.8051412008270796,0.0116735440619224
wiki-cs,SAR,nnpu,MLP,0.4,0.7634181748874117,0.008247481543869985
wiki-cs,SAR,nnpu,GATConv,0.4,0.7440214625804722,0.02445793918299914
wiki-cs,SAR,nnpu,GCNConv,0.4,0.8125698907216333,0.002429544694844424
wiki-cs,SAR,nnpu,MLP,0.3,0.7966143668731043,0.0015558912577779403
wiki-cs,SAR,nnpu,GATConv,0.3,0.7612744939561101,0.03822999494481646
wiki-cs,SAR,nnpu,GCNConv,0.3,0.8449436097626659,0.0015787086352144716
wiki-cs,SAR,nnpu,MLP,0.2,0.810408976077312,0.00289186386142928
wiki-cs,SAR,nnpu,GATConv,0.2,0.7781747018573223,0.049491695045190354
wiki-cs,SAR,nnpu,GCNConv,0.2,0.8594325518187039,0.003272771348980212
wiki-cs,SAR,imbnnpu,MLP,0.4,0.7784829003095485,0.0006118576137298607
wiki-cs,SAR,imbnnpu,GATConv,0.4,0.7674530325765095,0.04323751926065298
wiki-cs,SAR,imbnnpu,GCNConv,0.4,0.830184353365044,0.0020358269557831407
wiki-cs,SAR,imbnnpu,MLP,0.3,0.8005976233116122,0.0019830016965361754
wiki-cs,SAR,imbnnpu,GATConv,0.3,0.765082274420402,0.048397062536857514
wiki-cs,SAR,imbnnpu,GCNConv,0.3,0.8454539388962033,0.004587090542132436
wiki-cs,SAR,imbnnpu,MLP,0.2,0.8131194969451797,0.004571512961199374
wiki-cs,SAR,imbnnpu,GATConv,0.2,0.7903075462002822,0.04389216266763528
wiki-cs,SAR,imbnnpu,GCNConv,0.2,0.8503507907055461,0.005599760825782883
wiki-cs,SAR,ours,GCNConv,0.4,0.48410692548785916,0.020057340833655436
wiki-cs,SAR,ours,GCNConv,0.3,0.43303205470389844,0.021580162192193855
wiki-cs,SAR,ours,GCNConv,0.2,0.3370549213443845,0.06198020563824318
