alpha,K,layers,hidden_channels,out_channels,norm,dropout,margin,lpl_weight,ratio,seed,aggregation,model_type,sampling_mode,num_neighbors,pos_weight,batch_size,rate_pairs,accuracy,f1,recall,precision,losses,average_precision,roc_auc,fpr,tpr,roc_thresholds,precisions,recalls,pr_thresholds
0.5,20,1,256,256,,0,0.5,0.5,0.1403986161269655,654,mean,GATConv,1,512,6,0.943492636008416,0.8619676945668135,0.8373751783166904,0.8880484114977307,"[2.678092896938324, 2.4826914072036743, 2.4219974875450134, 2.447950303554535, 2.4465872049331665, 2.4626129269599915, 2.4354990124702454, 2.4206296801567078, 2.4416486620903015, 2.4529059529304504]",0.9033782282204288,0.9621840956179455,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.80807312e-04 3.80807312e-04 3.80807312e-04
 3.80807312e-04 3.80807312e-04 3.80807312e-04 3.80807312e-04
 3.80807312e-04 3.80807312e-04 3.80807312e-04 3.80807312e-04
 3.80807312e-04 3.80807312e-04 3.80807312e-04 3.80807312e-04
 3.80807312e-04 3.80807312e-04 7.61614623e-04 7.61614623e-04
 7.61614623e-04 7.61614623e-04 7.61614623e-04 7.61614623e-04
 7.61614623e-04 7.61614623e-04 7.61614623e-04 1.14242193e-03
 1.14242193e-03 1.14242193e-03 1.14242193e-03 1.52322925e-03
 1.52322925e-03 1.52322925e-03 1.52322925e-03 1.52322925e-03
 1.52322925e-03 1.52322925e-03 1.52322925e-03 1.52322925e-03
 1.52322925e-03 1.90403656e-03 1.90403656e-03 1.90403656e-03
 1.90403656e-03 1.90403656e-03 1.90403656e-03 2.28484387e-03
 2.28484387e-03 2.28484387e-03 2.28484387e-03 2.28484387e-03
 2.66565118e-03 2.66565118e-03 2.66565118e-03 3.04645849e-03
 3.04645849e-03 3.04645849e-03 3.04645849e-03 3.42726580e-03
 3.42726580e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.80807312e-03 3.80807312e-03 3.80807312e-03
 3.80807312e-03 3.80807312e-03 3.80807312e-03 3.80807312e-03
 3.80807312e-03 3.80807312e-03 3.80807312e-03 3.80807312e-03
 3.80807312e-03 3.80807312e-03 3.80807312e-03 3.80807312e-03
 3.80807312e-03 3.80807312e-03 3.80807312e-03 3.80807312e-03
 3.80807312e-03 4.18888043e-03 4.18888043e-03 4.56968774e-03
 4.56968774e-03 4.56968774e-03 4.56968774e-03 4.95049505e-03
 4.95049505e-03 5.33130236e-03 5.33130236e-03 5.33130236e-03
 5.33130236e-03 5.33130236e-03 5.71210967e-03 5.71210967e-03
 6.09291698e-03 6.09291698e-03 6.09291698e-03 6.09291698e-03
 6.47372430e-03 6.47372430e-03 6.47372430e-03 6.47372430e-03
 6.47372430e-03 6.47372430e-03 6.47372430e-03 6.47372430e-03
 6.85453161e-03 6.85453161e-03 6.85453161e-03 6.85453161e-03
 6.85453161e-03 6.85453161e-03 7.23533892e-03 7.23533892e-03
