alpha,K,layers,hidden_channels,out_channels,norm,dropout,margin,lpl_weight,ratio,seed,aggregation,model_type,sampling_mode,num_neighbors,pos_weight,batch_size,rate_pairs,reliable_mini_batchaccuracy,f1,recall,precision,losses,average_precision,roc_auc,fpr,tpr,roc_thresholds,precisions,recalls,pr_thresholds
0.5,11,1,256,256,,0,0.5,0.5,0.22847329721602028,654,mean,GATConv,1,256,10,0.9329726480312593,0.8450312717164697,0.8673323823109843,0.8238482384823849,"[0.620275616645813, 0.5950304269790649, 0.5416679382324219, 0.5408992171287537, 0.5460449457168579, 0.5827940702438354, 0.5331746935844421, 0.5355339050292969, 0.540971040725708, 0.5490252375602722]",0.8948275277261646,0.9631597445929165,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.80807312e-04 3.80807312e-04 3.80807312e-04
 7.61614623e-04 7.61614623e-04 1.14242193e-03 1.14242193e-03
 1.14242193e-03 1.14242193e-03 1.52322925e-03 1.52322925e-03
 2.28484387e-03 2.28484387e-03 2.28484387e-03 2.28484387e-03
 2.28484387e-03 2.28484387e-03 2.28484387e-03 2.66565118e-03
 2.66565118e-03 2.66565118e-03 2.66565118e-03 2.66565118e-03
 2.66565118e-03 3.04645849e-03 3.04645849e-03 3.04645849e-03
 3.04645849e-03 3.42726580e-03 3.42726580e-03 3.80807312e-03
 3.80807312e-03 3.80807312e-03 3.80807312e-03 4.18888043e-03
 4.18888043e-03 4.56968774e-03 4.56968774e-03 4.95049505e-03
 4.95049505e-03 4.95049505e-03 4.95049505e-03 4.95049505e-03
 4.95049505e-03 4.95049505e-03 4.95049505e-03 4.95049505e-03
 4.95049505e-03 4.95049505e-03 4.95049505e-03 4.95049505e-03
 4.95049505e-03 4.95049505e-03 4.95049505e-03 4.95049505e-03
 4.95049505e-03 4.95049505e-03 4.95049505e-03 5.33130236e-03
 5.33130236e-03 5.33130236e-03 5.33130236e-03 5.33130236e-03
 5.33130236e-03 5.71210967e-03 5.71210967e-03 5.71210967e-03
 5.71210967e-03 6.09291698e-03 6.09291698e-03 6.47372430e-03
 6.47372430e-03 6.85453161e-03 6.85453161e-03 6.85453161e-03
 7.23533892e-03 7.23533892e-03 7.23533892e-03 7.23533892e-03
 7.23533892e-03 7.23533892e-03 7.23533892e-03 7.23533892e-03
 7.61614623e-03 7.61614623e-03 7.99695354e-03 7.99695354e-03
 7.99695354e-03 7.99695354e-03 7.99695354e-03 7.99695354e-03
 7.99695354e-03 7.99695354e-03 7.99695354e-03 8.37776085e-03
 8.37776085e-03 8.75856816e-03 8.75856816e-03 8.75856816e-03
 8.75856816e-03 8.75856816e-03 9.13937548e-03 9.13937548e-03
 9.13937548e-03 9.52018279e-03 9.52018279e-03 9.90099010e-03
 9.90099010e-03 1.06626047e-02 1.06626047e-02 1.06626047e-02
 1.06626047e-02 1.06626047e-02 1.10434120e-02 1.10434120e-02
 1.10434120e-02 1.14242193e-02 1.14242193e-02 1.14242193e-02
 1.14242193e-02 1.14242193e-02 1.18050267e-02 1.21858340e-02
 1.25666413e-02 1.25666413e-02 1.25666413e-02 1.25666413e-02
 1.29474486e-02 1.29474486e-02 1.29474486e-02 1.29474486e-02
 1.29474486e-02 1.29474486e-02 1.33282559e-02 1.33282559e-02
 1.37090632e-02 1.37090632e-02 1.40898705e-02 1.40898705e-02
 1.40898705e-02 1.40898705e-02 1.40898705e-02 1.40898705e-02
 1.48514851e-02 1.48514851e-02 1.52322925e-02 1.52322925e-02
 1.52322925e-02 1.52322925e-02 1.56130998e-02 1.56130998e-02
 1.59939071e-02 1.63747144e-02 1.63747144e-02 1.67555217e-02
 1.67555217e-02 1.67555217e-02 1.67555217e-02 1.71363290e-02
 1.78979436e-02 1.82787510e-02 1.82787510e-02 1.86595583e-02
 1.86595583e-02 1.90403656e-02 1.90403656e-02 1.90403656e-02
 1.94211729e-02 1.94211729e-02 1.98019802e-02 1.98019802e-02
 2.01827875e-02 2.01827875e-02 2.09444021e-02 2.09444021e-02
 2.13252094e-02 2.13252094e-02 2.17060168e-02 2.17060168e-02
 2.20868241e-02 2.32292460e-02 2.32292460e-02 2.47524752e-02
 2.47524752e-02 2.55140899e-02 2.58948972e-02 2.66565118e-02
 2.66565118e-02 2.70373191e-02 2.70373191e-02 2.74181264e-02
 2.74181264e-02 2.81797411e-02 2.81797411e-02 2.85605484e-02
 2.85605484e-02 2.89413557e-02 2.89413557e-02 2.97029703e-02
 3.04645849e-02 3.16070069e-02 3.16070069e-02 3.19878142e-02
 3.23686215e-02 3.23686215e-02 3.31302361e-02 3.31302361e-02
 3.35110434e-02 3.42726580e-02 3.46534653e-02 3.46534653e-02
 3.50342727e-02 3.57958873e-02 3.65575019e-02 3.65575019e-02
 3.65575019e-02 3.69383092e-02 3.69383092e-02 3.73191165e-02
 3.80807312e-02 3.80807312e-02 3.84615385e-02 3.84615385e-02
 3.92231531e-02 3.96039604e-02 3.96039604e-02 4.03655750e-02
 4.03655750e-02 4.18888043e-02 4.18888043e-02 4.26504189e-02
 4.26504189e-02 4.34120335e-02 4.49352628e-02 4.64584920e-02
 4.72201066e-02 4.72201066e-02 4.83625286e-02 4.83625286e-02
 4.87433359e-02 4.87433359e-02 4.91241432e-02 4.98857578e-02
 4.98857578e-02 5.02665651e-02 5.29322163e-02 5.29322163e-02
 5.33130236e-02 5.33130236e-02 5.36938309e-02 5.36938309e-02
 5.52170602e-02 5.52170602e-02 5.63594821e-02 5.63594821e-02
 5.71210967e-02 5.78827113e-02 5.78827113e-02 5.86443260e-02
 5.86443260e-02 5.90251333e-02 5.90251333e-02 5.94059406e-02
 5.97867479e-02 6.01675552e-02 6.01675552e-02 6.09291698e-02
 6.16907845e-02 6.20715918e-02 6.28332064e-02 6.35948210e-02
 6.35948210e-02 6.54988576e-02 6.54988576e-02 6.66412795e-02
 6.66412795e-02 6.85453161e-02 6.85453161e-02 6.89261234e-02
 6.89261234e-02 6.96877380e-02 6.96877380e-02 7.08301599e-02
 7.08301599e-02 7.12109673e-02 7.12109673e-02 7.27341965e-02
 7.34958111e-02 7.42574257e-02 7.42574257e-02 7.50190404e-02
 7.50190404e-02 7.53998477e-02 7.61614623e-02 7.80654989e-02
 7.80654989e-02 7.88271135e-02 7.88271135e-02 7.92079208e-02
 7.99695354e-02 8.03503427e-02 8.11119573e-02 8.14927647e-02
 8.30159939e-02 8.33968012e-02 8.41584158e-02 8.64432597e-02
 8.64432597e-02 8.68240670e-02 8.68240670e-02 8.83472963e-02
 8.83472963e-02 8.91089109e-02 8.91089109e-02 9.44402133e-02
 9.44402133e-02 9.48210206e-02 9.63442498e-02 9.67250571e-02
 9.67250571e-02 9.74866717e-02 9.82482864e-02 1.02437167e-01
 1.02817974e-01 1.08530084e-01 1.08530084e-01 1.09291698e-01
 1.09291698e-01 1.13480579e-01 1.14242193e-01 1.16907845e-01
 1.16907845e-01 1.20715918e-01 1.20715918e-01 1.21477532e-01
 1.22619954e-01 1.22619954e-01 1.27189642e-01 1.27189642e-01
 1.34805788e-01 1.35567403e-01 1.35948210e-01 1.35948210e-01
 1.43945164e-01 1.43945164e-01 1.45087586e-01 1.45087586e-01
 1.45468393e-01 1.46230008e-01 1.46610815e-01 1.56511805e-01
 1.58035034e-01 1.59558264e-01 1.59558264e-01 1.67555217e-01
 1.67555217e-01 1.72886519e-01 1.72886519e-01 1.74790556e-01
 1.74790556e-01 1.75552171e-01 1.75552171e-01 1.80121858e-01
 1.81645088e-01 1.82406702e-01 1.83168317e-01 1.85453161e-01
 1.85453161e-01 1.86595583e-01 1.86595583e-01 1.87357197e-01
 1.88118812e-01 1.91546078e-01 1.92688500e-01 1.95734958e-01
 1.96496573e-01 1.98019802e-01 1.98781417e-01 1.99543031e-01
 2.01066260e-01 2.02589490e-01 2.03351104e-01 2.06778370e-01
 2.06778370e-01 2.08301599e-01 2.09063214e-01 2.09824829e-01
 2.12490480e-01 2.13252094e-01 2.14394516e-01 2.15156131e-01
 2.17060168e-01 2.18583397e-01 2.22010663e-01 2.22010663e-01
 2.25818736e-01 2.26961158e-01 2.32673267e-01 2.32673267e-01
 2.34958111e-01 2.35719726e-01 2.37623762e-01 2.38004570e-01
 2.38766184e-01 2.39527799e-01 2.41051028e-01 2.41812643e-01
 2.50952018e-01 2.51713633e-01 2.53998477e-01 2.54760091e-01
 2.55902513e-01 2.56664128e-01 2.57806550e-01 2.58568165e-01
 2.66184311e-01 2.66945925e-01 2.67326733e-01 2.68469155e-01
 2.68849962e-01 2.69611577e-01 2.75323686e-01 2.75323686e-01
 2.80274181e-01 2.80654989e-01 2.84463062e-01 2.85224676e-01
 2.86367098e-01 2.86367098e-01 2.87509520e-01 2.88271135e-01
 2.93602437e-01 2.94364052e-01 2.96648896e-01 2.97410510e-01
 2.99695354e-01 2.99695354e-01 3.01218583e-01 3.01980198e-01
 3.02361005e-01 3.02361005e-01 3.03122620e-01 3.07692308e-01
 3.08453922e-01 3.08453922e-01 3.14166032e-01 3.15689261e-01
 3.15689261e-01 3.20258949e-01 3.21020564e-01 3.21401371e-01
 3.22162986e-01 3.23305407e-01 3.24067022e-01 3.24828637e-01
 3.24828637e-01 3.29017517e-01 3.29017517e-01 3.37776085e-01
 3.38537700e-01 3.39299315e-01 3.39299315e-01 3.49581112e-01
 3.50342727e-01 3.53008378e-01 3.55293222e-01 3.58339680e-01
 3.59101295e-01 3.61386139e-01 3.62147753e-01 3.71287129e-01
 3.71287129e-01 3.72048743e-01 3.72048743e-01 3.84234577e-01
 3.84996192e-01 3.88804265e-01 3.89185072e-01 3.89946687e-01
 3.92612338e-01 3.93373953e-01 3.96420411e-01 3.97182026e-01
 3.99086062e-01 3.99847677e-01 4.00228484e-01 4.00990099e-01
 4.01370906e-01 4.02132521e-01 4.05178979e-01 4.05940594e-01
