alpha,K,layers,hidden_channels,out_channels,norm,dropout,margin,lpl_weight,ratio,seed,aggregation,model_type,sampling_mode,num_neighbors,pos_weight,batch_size,rate_pairs,accuracy,f1,recall,precision,losses,average_precision,roc_auc,fpr,tpr,roc_thresholds,precisions,recalls,pr_thresholds
0.5,24,1,64,128,,0,0.5,0.5,0.21071385051122501,654,sum,GATConv,1,128,1,0.9365795010519988,0.8476534296028881,0.8373751783166904,0.8581871345029239,"[2.822390556335449, 2.655901312828064, 2.601849317550659, 2.615315020084381, 2.60845547914505, 2.591235101222992, 2.6298875212669373, 2.5803266763687134, 2.5915217995643616, 2.5894078612327576]",0.8886668886170636,0.956251976015115,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.80807312e-04 3.80807312e-04
 3.80807312e-04 3.80807312e-04 3.80807312e-04 7.61614623e-04
 7.61614623e-04 1.14242193e-03 1.14242193e-03 1.52322925e-03
 1.52322925e-03 1.52322925e-03 1.52322925e-03 1.52322925e-03
 1.52322925e-03 1.52322925e-03 1.90403656e-03 1.90403656e-03
 1.90403656e-03 1.90403656e-03 2.28484387e-03 2.28484387e-03
 2.28484387e-03 2.28484387e-03 2.28484387e-03 2.28484387e-03
 2.28484387e-03 2.28484387e-03 2.28484387e-03 2.66565118e-03
 2.66565118e-03 2.66565118e-03 2.66565118e-03 2.66565118e-03
 2.66565118e-03 2.66565118e-03 2.66565118e-03 2.66565118e-03
 2.66565118e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.42726580e-03 3.42726580e-03 3.42726580e-03
 3.42726580e-03 3.80807312e-03 3.80807312e-03 3.80807312e-03
 3.80807312e-03 3.80807312e-03 3.80807312e-03 4.18888043e-03
 4.18888043e-03 4.18888043e-03 4.18888043e-03 4.18888043e-03
 4.18888043e-03 4.18888043e-03 4.18888043e-03 4.18888043e-03
